warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Administrator\src\Win-CodexBar-proof\rust\Cargo.toml
workspace: C:\Users\Administrator\src\Win-CodexBar-proof\Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling syn v2.0.117
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling windows-link v0.2.1
   Compiling version_check v0.9.5
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling serde_derive v1.0.228
   Compiling windows-sys v0.61.2
   Compiling once_cell v1.21.4
   Compiling log v0.4.29
   Compiling bytemuck_derive v1.10.2
   Compiling parking_lot_core v0.9.12
   Compiling bytemuck v1.25.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling parking_lot v0.12.5
   Compiling zerofrom-derive v0.1.7
   Compiling windows_x86_64_gnu v0.52.6
   Compiling zerofrom v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling yoke v0.8.2
   Compiling getrandom v0.2.17
   Compiling arrayvec v0.7.6
   Compiling zerocopy v0.8.48
   Compiling windows-targets v0.52.6
   Compiling zerovec-derive v0.11.3
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.5
   Compiling typenum v1.19.0
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling autocfg v1.5.0
   Compiling generic-array v0.14.7
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling ahash v0.8.12
   Compiling itoa v1.0.18
   Compiling shlex v1.3.0
   Compiling cfg_aliases v0.1.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.60
   Compiling flate2 v1.1.9
   Compiling tinystr v0.8.3
   Compiling litemap v0.8.2
   Compiling futures-core v0.3.32
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling bytes v1.11.1
   Compiling profiling v1.0.17
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.36
   Compiling memchr v2.8.0
   Compiling libc v0.2.185
   Compiling futures-sink v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling ttf-parser v0.25.1
   Compiling khronos_api v3.1.0
   Compiling owned_ttf_parser v0.25.1
   Compiling crypto-common v0.1.7
   Compiling fdeflate v0.3.7
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling unicode-segmentation v1.13.2
   Compiling thiserror v1.0.69
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling ab_glyph v0.2.32
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling futures-channel v0.3.32
   Compiling num-traits v0.2.19
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling siphasher v1.0.2
   Compiling nohash-hasher v0.2.0
   Compiling equivalent v1.0.2
   Compiling xml-rs v0.8.28
   Compiling arrayref v0.3.9
   Compiling hashbrown v0.17.0
   Compiling indexmap v2.14.0
   Compiling tiny-skia-path v0.11.4
   Compiling gl_generator v0.14.0
   Compiling tracing v0.1.44
   Compiling tokio v1.51.1
   Compiling idna_adapter v1.2.1
   Compiling ring v0.17.14
   Compiling windows-result v0.2.0
   Compiling winapi-util v0.1.11
   Compiling futures-macro v0.3.32
   Compiling libm v0.2.16
   Compiling futures-io v0.3.32
   Compiling base64 v0.21.7
   Compiling slab v0.4.12
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.2
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling termcolor v1.4.1
   Compiling windows-strings v0.1.0
   Compiling idna v1.1.0
   Compiling glutin_wgl_sys v0.6.1
   Compiling form_urlencoded v1.2.2
   Compiling http v1.4.0
   Compiling naga v23.1.0
   Compiling emath v0.30.0
   Compiling libloading v0.8.9
   Compiling windows-interface v0.58.0
   Compiling windows-implement v0.58.0
   Compiling ash v0.38.0+1.3.281
   Compiling byteorder-lite v0.1.0
   Compiling bit-vec v0.8.0
   Compiling unicode-width v0.1.14
   Compiling windows_x86_64_gnu v0.53.1
   Compiling raw-window-handle v0.6.2
   Compiling foldhash v0.1.5
   Compiling litrs v1.0.0
   Compiling khronos-egl v6.0.0
   Compiling document-features v0.2.12
   Compiling hashbrown v0.15.5
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.8.0
   Compiling windows-core v0.58.0
   Compiling ecolor v0.30.0
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.14.0
   Compiling wgpu-hal v23.0.1
   Compiling kurbo v0.9.5
   Compiling simplecss v0.2.2
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling gpu-alloc-types v0.3.0
   Compiling unicode-xid v0.2.6
   Compiling unicase v2.9.0
   Compiling cfg_aliases v0.2.1
   Compiling hexf-parse v0.2.1
   Compiling zmij v1.0.21
   Compiling pxfm v0.1.28
   Compiling crossbeam-utils v0.8.21
   Compiling untrusted v0.9.0
   Compiling data-url v0.3.2
   Compiling rustc-hash v1.1.0
   Compiling dpi v0.1.2
   Compiling epaint_default_fonts v0.30.0
   Compiling httparse v1.10.1
   Compiling siphasher v0.3.11
   Compiling svgtypes v0.13.0
   Compiling epaint v0.30.0
   Compiling moxcms v0.8.1
   Compiling winit v0.30.13
   Compiling phf_shared v0.11.3
   Compiling gpu-alloc v0.6.0
   Compiling gpu-descriptor v0.3.2
   Compiling core_maths v0.1.1
   Compiling windows v0.58.0
   Compiling url v2.5.8
   Compiling ron v0.8.1
   Compiling png v0.18.1
   Compiling wgpu-core v23.0.1
   Compiling windows-sys v0.59.0
   Compiling wgpu-types v23.0.0
   Compiling slotmap v1.1.1
   Compiling bitflags v1.3.2
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.38
   Compiling serde_json v1.0.149
   Compiling getrandom v0.3.4
   Compiling time-core v0.1.8
   Compiling rctree v0.5.0
   Compiling xmlwriter v0.1.0
   Compiling cpufeatures v0.2.17
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling pico-args v0.5.0
   Compiling glow v0.14.2
   Compiling renderdoc-sys v1.1.0
   Compiling base64 v0.22.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling usvg-tree v0.37.0
   Compiling want v0.3.1
   Compiling png v0.17.16
   Compiling image v0.25.10
   Compiling egui v0.30.0
   Compiling windows-targets v0.53.5
   Compiling ttf-parser v0.24.1
   Compiling phf v0.11.3
   Compiling rustls-webpki v0.103.11
   Compiling inout v0.1.4
   Compiling wgpu v23.0.1
   Compiling windows-sys v0.52.0
   Compiling cookie v0.18.1
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
   Compiling thiserror v2.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling smol_str v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling error-code v3.3.2
   Compiling roxmltree v0.19.0
   Compiling vcpkg v0.2.15
   Compiling utf8parse v0.2.2
   Compiling cursor-icon v1.2.0
   Compiling anstyle v1.0.14
   Compiling emath v0.33.3
   Compiling pkg-config v0.3.33
   Compiling atomic-waker v1.1.2
   Compiling imagesize v0.12.0
   Compiling usvg-parser v0.37.0
   Compiling hyper v1.9.0
   Compiling libsqlite3-sys v0.30.1
   Compiling ecolor v0.33.3
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-parse v1.0.0
   Compiling clipboard-win v5.4.1
   Compiling tinyvec v1.11.0
   Compiling cipher v0.4.4
   Compiling crossbeam-channel v0.5.15
   Compiling mime_guess2 v2.3.1
   Compiling windows-sys v0.60.2
   Compiling tiny-skia v0.11.4
   Compiling time v0.3.47
   Compiling universal-hash v0.5.1
   Compiling keyboard-types v0.7.0
   Compiling sync_wrapper v1.0.2
   Compiling kurbo v0.11.3
   Compiling rgb v0.8.53
   Compiling anstyle-query v1.1.5
   Compiling thiserror-impl v2.0.18
   Compiling unicode-bidi-mirroring v0.3.0
   Compiling memmap2 v0.9.10
   Compiling rustc-hash v2.1.2
   Compiling option-ext v0.2.0
   Compiling psl-types v2.0.11
   Compiling opaque-debug v0.3.1
   Compiling unicode-properties v0.1.4
   Compiling colorchoice v1.0.5
   Compiling web-time v1.1.0
   Compiling ipnet v2.12.0
   Compiling unicode-script v0.5.8
   Compiling regex-syntax v0.8.10
   Compiling winapi v0.3.9
   Compiling tower-layer v0.3.3
   Compiling unicode-ccc v0.3.0
   Compiling getrandom v0.4.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling static_assertions v1.1.0
   Compiling anstream v1.0.0
   Compiling rustybuzz v0.18.0
   Compiling tower v0.5.3
   Compiling regex-automata v0.4.14
   Compiling hyper-util v0.1.20
   Compiling polyval v0.6.2
   Compiling publicsuffix v2.3.0
   Compiling dirs-sys v0.5.0
   Compiling type-map v0.5.1
   Compiling fontdb v0.22.0
   Compiling svgtypes v0.15.3
   Compiling rand_core v0.9.5
   Compiling chrono v0.4.44
   Compiling arboard v3.6.1
   Compiling tokio-rustls v0.26.4
   Compiling epaint v0.33.3
   Compiling usvg v0.37.0
   Compiling webbrowser v1.2.0
   Compiling webpki-roots v1.0.6
   Compiling hashbrown v0.14.5
   Compiling block-buffer v0.10.4
   Compiling ppv-lite86 v0.2.21
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling enum-map-derive v0.17.0
   Compiling anyhow v1.0.102
   Compiling lazy_static v1.5.0
   Compiling color_quant v1.1.0
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling roxmltree v0.20.0
   Compiling quick-error v2.0.1
   Compiling clap_lex v1.1.0
   Compiling imagesize v0.13.0
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling unicode-bidi v0.3.18
   Compiling zune-core v0.4.12
   Compiling iri-string v0.7.12
   Compiling weezl v0.1.12
   Compiling unicode-vo v0.1.0
   Compiling winnow v0.5.40
   Compiling toml_edit v0.20.2
   Compiling usvg v0.44.0
   Compiling gif v0.13.3
   Compiling tower-http v0.6.8
   Compiling zune-jpeg v0.4.21
   Compiling serde_urlencoded v0.7.1
   Compiling clap_builder v4.6.0
   Compiling image-webp v0.1.3
   Compiling clap_derive v4.6.0
   Compiling sharded-slab v0.1.7
   Compiling enum-map v2.7.3
   Compiling rand_chacha v0.9.0
   Compiling digest v0.10.7
   Compiling hashlink v0.9.1
   Compiling hyper-rustls v0.27.8
   Compiling egui-winit v0.30.0
   Compiling resvg v0.37.0
   Compiling egui v0.33.3
   Compiling codexbar v1.2.12 (C:\Users\Administrator\src\Win-CodexBar-proof\rust)
   Compiling cookie_store v0.22.1
   Compiling egui-wgpu v0.30.0
   Compiling ghash v0.5.1
   Compiling matchers v0.2.0
   Compiling muda v0.15.3
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling http-body-util v0.1.3
   Compiling futures-executor v0.3.32
   Compiling tokio-util v0.7.18
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling home v0.5.12
   Compiling thread_local v1.1.9
   Compiling pollster v0.4.0
   Compiling either v1.15.0
   Compiling env_home v0.1.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling winsafe v0.0.19
   Compiling which v7.0.3
   Compiling rusqlite v0.32.1
   Compiling eframe v0.30.0
   Compiling tracing-subscriber v0.3.23
   Compiling aes-gcm v0.10.3
   Compiling reqwest v0.12.28
   Compiling futures v0.3.32
   Compiling tray-icon v0.19.3
   Compiling uuid v1.23.0
   Compiling egui_plot v0.34.1
   Compiling egui_extras v0.30.0
   Compiling sha2 v0.10.9
   Compiling rand v0.9.3
   Compiling clap v4.6.0
   Compiling resvg v0.44.0
   Compiling toml v0.8.2
   Compiling global-hotkey v0.7.0
   Compiling directories v6.0.0
   Compiling dirs v6.0.0
   Compiling winreg v0.55.0
   Compiling keyring v3.6.3
   Compiling async-trait v0.1.89
   Compiling regex-lite v0.1.9
   Compiling open v5.3.3
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20m 26s
